                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu May  8 18:45:16 2014
                              5 ;--------------------------------------------------------
                              6 	.module iso
   01C3 BF C0 0B      [24]  677 	cjne	r7,#0xC0,00104$
   01C6 80 06         [24]  678 	sjmp	00103$
   01C8                     679 00101$:
                            680 ;	iso.c:119: ProcessIBlock();
                            681 ;	iso.c:120: break;
                            682 ;	iso.c:122: case R_BLOCK:
   01C8 02r03r05      [24]  683 	ljmp	_ProcessIBlock
   01CB                     684 00102$:
                            685 ;	iso.c:123: ProcessRBlock();
                            686 ;	iso.c:124: break;
                            687 ;	iso.c:126: case S_BLOCK:
   01CB 02r06r1E      [24]  688 	ljmp	_ProcessRBlock
   01CE                     689 00103$:
                            690 ;	iso.c:127: ProcessSBlock();
                            691 ;	iso.c:128: break;
                            692 ;	iso.c:130: default:
   01CE 02r06r87      [24]  693 	ljmp	_ProcessSBlock
   01D1                     694 00104$:
                            695 ;	iso.c:131: switch(piccRx[0]) {
   01D1 85*07 82      [24]  696 	mov	dpl,_piccRx
   01D4 85*08 83      [24]  697 	mov	dph,(_piccRx + 1)
   01D7 E0            [24]  698 	movx	a,@dptr
   01D8 FF            [12]  699 	mov	r7,a
   01D9 BF E0 2D      [24]  700 	cjne	r7,#0xE0,00106$
                            701 ;	iso.c:133: blockNumber = 1;
   01DC 75*02 01      [24]  702 	mov	_blockNumber,#0x01
                            703 ;	iso.c:134: fsd = DECODE_FSDI(piccRx[1] >> 4);
   01DF 85*07 82      [24]  704 	mov	dpl,_piccRx
   01E2 85*08 83      [24]  705 	mov	dph,(_piccRx + 1)
   01E5 A3            [24]  706 	inc	dptr
   01E6 E0            [24]  707 	movx	a,@dptr
   01E7 FF            [12]  708 	mov	r7,a
   01E8 C4            [12]  709 	swap	a
   01E9 54 0F         [12]  710 	anl	a,#0x0F
   01EB 75 F0 02      [24]  711 	mov	b,#0x02
   01EE A4            [48]  712 	mul	ab
   01EF 24r00         [12]  713 	add	a,#_fsdTable
   01F1 F5 82         [12]  714 	mov	dpl,a
   01F3 74s00         [12]  715 	mov	a,#(_fsdTable >> 8)
   01F5 35 F0         [12]  716 	addc	a,b
   01F7 F5 83         [12]  717 	mov	dph,a
   01F9 E4            [12]  718 	clr	a
   01FA 93            [24]  719 	movc	a,@a+dptr
   01FB FD            [12]  720 	mov	r5,a
   01FC A3            [24]  721 	inc	dptr
   01FD E4            [12]  722 	clr	a
   01FE 93            [24]  723 	movc	a,@a+dptr
   01FF 8D*00         [24]  724 	mov	_fsd,r5
                            725 ;	iso.c:135: cid = piccRx[1] & 0x0F;
   0201 74 0F         [12]  726 	mov	a,#0x0F
   0203 5F            [12]  727 	anl	a,r7
   0204 F5*01         [12]  728 	mov	_cid,a
                            729 ;	iso.c:136: SendAts();
   0206 12r02r0F      [24]  730 	lcall	_SendAts
                            731 ;	iso.c:138: }
   0209                     732 00106$:
                            733 ;	iso.c:139: ResetRx(PICC);
   0209 75 82 01      [24]  734 	mov	dpl,#0x01
                            735 ;	iso.c:141: }
   020C 02r00r00      [24]  736 	ljmp	_ResetRx
                            737 ;------------------------------------------------------------
                            738 ;Allocation info for local variables in function 'SendAts'
                            739 ;------------------------------------------------------------
                            740 ;__00010001                Allocated to registers r6 r7 
                            741 ;__00010002                Allocated to registers r6 r7 
                            742 ;------------------------------------------------------------
                            743 ;	iso.c:149: static void SendAts(void) {
                            744 ;	-----------------------------------------
                            745 ;	 function SendAts
                            746 ;	-----------------------------------------
   020F                     747 _SendAts:
                            748 ;	iso.c:150: TX_BUF[0] = 1;
   020F 12r00r00      [24]  749 	lcall	_GetTxBuf
   0212 74 01         [12]  750 	mov	a,#0x01
   0214 F0            [24]  751 	movx	@dptr,a
                            752 ;	iso.c:151: memcpy(TX_BUF+TX_BUF[0], ats, sizeof(ats));
   0215 12r00r00      [24]  753 	lcall	_GetTxBuf
   0218 AE 82         [24]  754 	mov	r6,dpl
   021A AF 83         [24]  755 	mov	r7,dph
   021C C0 07         [24]  756 	push	ar7
   021E C0 06         [24]  757 	push	ar6
   0220 12r00r00      [24]  758 	lcall	_GetTxBuf
   0223 D0 06         [24]  759 	pop	ar6
   0225 D0 07         [24]  760 	pop	ar7
   0227 E0            [24]  761 	movx	a,@dptr
   0228 2E            [12]  762 	add	a,r6
   0229 FE            [12]  763 	mov	r6,a
   022A E4            [12]  764 	clr	a
   022B 3F            [12]  765 	addc	a,r7
   022C FF            [12]  766 	mov	r7,a
   022D 7D 00         [12]  767 	mov	r5,#0x00
   022F 75*00r12      [24]  768 	mov	_memcpy_PARM_2,#_ats
   0232 75*01s00      [24]  769 	mov	(_memcpy_PARM_2 + 1),#(_ats >> 8)
   0235 75*02 80      [24]  770 	mov	(_memcpy_PARM_2 + 2),#0x80
   0238 75*00 04      [24]  771 	mov	_memcpy_PARM_3,#0x04
   023B 75*01 00      [24]  772 	mov	(_memcpy_PARM_3 + 1),#0x00
   023E 8E 82         [24]  773 	mov	dpl,r6
   0240 8F 83         [24]  774 	mov	dph,r7
   0242 8D F0         [24]  775 	mov	b,r5
   0244 12r00r00      [24]  776 	lcall	_memcpy
                            777 ;	iso.c:152: TX_BUF[3] = 0xa0; // override default fwi
   0247 12r00r00      [24]  778 	lcall	_GetTxBuf
   024A E5 82         [12]  779 	mov	a,dpl
   024C 85 83 F0      [24]  780 	mov	b,dph
   024F 24 03         [12]  781 	add	a,#0x03
   0251 F5 82         [12]  782 	mov	dpl,a
   0253 E4            [12]  783 	clr	a
   0254 35 F0         [12]  784 	addc	a,b
   0256 F5 83         [12]  785 	mov	dph,a
   0258 74 A0         [12]  786 	mov	a,#0xA0
   025A F0            [24]  787 	movx	@dptr,a
                            788 ;	iso.c:153: TX_BUF[0] += sizeof(ats);
   025B 12r00r00      [24]  789 	lcall	_GetTxBuf
   025E AE 82         [24]  790 	mov	r6,dpl
   0260 AF 83         [24]  791 	mov  r7,dph
   0262 E0            [24]  792 	movx	a,@dptr
   0263 24 04         [12]  793 	add	a,#0x04
   0265 8E 82         [24]  794 	mov	dpl,r6
   0267 8F 83         [24]  795 	mov	dph,r7
   0269 F0            [24]  796 	movx	@dptr,a
                            797 ;	iso.c:154: memcpy(TX_BUF+TX_BUF[0], historical, sizeof(historical));
   026A 12r00r00      [24]  798 	lcall	_GetTxBuf
   026D AE 82         [24]  799 	mov	r6,dpl
   026F AF 83         [24]  800 	mov	r7,dph
   0271 C0 07         [24]  801 	push	ar7
   0273 C0 06         [24]  802 	push	ar6
   0275 12r00r00      [24]  803 	lcall	_GetTxBuf
   0278 D0 06         [24]  804 	pop	ar6
   027A D0 07         [24]  805 	pop	ar7
   027C E0            [24]  806 	movx	a,@dptr
   027D 2E            [12]  807 	add	a,r6
   027E FE            [12]  808 	mov	r6,a
   027F E4            [12]  809 	clr	a
   0280 3F            [12]  810 	addc	a,r7
   0281 FF            [12]  811 	mov	r7,a
   0282 7D 00         [12]  812 	mov	r5,#0x00
   0284 75*00r16      [24]  813 	mov	_memcpy_PARM_2,#_historical
   0287 75*01s00      [24]  814 	mov	(_memcpy_PARM_2 + 1),#(_historical >> 8)
   028A 75*02 80      [24]  815 	mov	(_memcpy_PARM_2 + 2),#0x80
   028D 75*00 0F      [24]  816 	mov	_memcpy_PARM_3,#0x0F
   0290 75*01 00      [24]  817 	mov	(_memcpy_PARM_3 + 1),#0x00
   0293 8E 82         [24]  818 	mov	dpl,r6
   0295 8F 83         [24]  819 	mov	dph,r7
   0297 8D F0         [24]  820 	mov	b,r5
   0299 12r00r00      [24]  821 	lcall	_memcpy
                            822 ;	iso.c:155: TX_BUF[0] += sizeof(historical);
   029C 12r00r00      [24]  823 	lcall	_GetTxBuf
   029F AE 82         [24]  824 	mov	r6,dpl
   02A1 AF 83         [24]  825 	mov  r7,dph
   02A3 E0            [24]  826 	movx	a,@dptr
   02A4 24 0F         [12]  827 	add	a,#0x0F
   02A6 8E 82         [24]  828 	mov	dpl,r6
   02A8 8F 83         [24]  829 	mov	dph,r7
   02AA F0            [24]  830 	movx	@dptr,a
                            831 ;	iso.c:156: ComputeCrc(TX_BUF, TX_BUF[0]);
   02AB 12r00r00      [24]  832 	lcall	_GetTxBuf
   02AE AE 82         [24]  833 	mov	r6,dpl
   02B0 AF 83         [24]  834 	mov	r7,dph
   02B2 7D 00         [12]  835 	mov	r5,#0x00
   02B4 C0 07         [24]  836 	push	ar7
   02B6 C0 06         [24]  837 	push	ar6
   02B8 C0 05         [24]  838 	push	ar5
   02BA 12r00r00      [24]  839 	lcall	_GetTxBuf
   02BD D0 05         [24]  840 	pop	ar5
   02BF D0 06         [24]  841 	pop	ar6
   02C1 D0 07         [24]  842 	pop	ar7
   02C3 E0            [24]  843 	movx	a,@dptr
   02C4 FC            [12]  844 	mov	r4,a
   02C5 8C*00         [24]  845 	mov	_ComputeCrc_PARM_2,r4
   02C7 75*01 00      [24]  846 	mov	(_ComputeCrc_PARM_2 + 1),#0x00
   02CA 8E 82         [24]  847 	mov	dpl,r6
   02CC 8F 83         [24]  848 	mov	dph,r7
   02CE 8D F0         [24]  849 	mov	b,r5
   02D0 12r00r00      [24]  850 	lcall	_ComputeCrc
                            851 ;	iso.c:157: SendPacket(PICC, 0, TX_BUF, TX_BUF[0]+2);
   02D3 12r00r00      [24]  852 	lcall	_GetTxBuf
   02D6 AE 82         [24]  853 	mov	r6,dpl
   02D8 AF 83         [24]  854 	mov	r7,dph
   02DA C0 07         [24]  855 	push	ar7
   02DC C0 06         [24]  856 	push	ar6
   02DE 12r00r00      [24]  857 	lcall	_GetTxBuf
   02E1 D0 06         [24]  858 	pop	ar6
   02E3 D0 07         [24]  859 	pop	ar7
   02E5 E0            [24]  860 	movx	a,@dptr
   02E6 FD            [12]  861 	mov	r5,a
   02E7 7C 00         [12]  862 	mov	r4,#0x00
   02E9 74 02         [12]  863 	mov	a,#0x02
   02EB 2D            [12]  864 	add	a,r5
   02EC F5*00         [12]  865 	mov	_SendPacket_PARM_4,a
   02EE E4            [12]  866 	clr	a
   02EF 3C            [12]  867 	addc	a,r4
   02F0 F5*01         [12]  868 	mov	(_SendPacket_PARM_4 + 1),a
   02F2 75*00 00      [24]  869 	mov	_SendPacket_PARM_2,#0x00
   02F5 8E*00         [24]  870 	mov	_SendPacket_PARM_3,r6
   02F7 8F*01         [24]  871 	mov	(_SendPacket_PARM_3 + 1),r7
   02F9 75 82 01      [24]  872 	mov	dpl,#0x01
   02FC 12r00r00      [24]  873 	lcall	_SendPacket
                            874 ;	iso.c:159: SendDebug(D_ISO_L4_ACTIVATED); 
   02FF 75 82 09      [24]  875 	mov	dpl,#0x09
   0302 02r00r00      [24]  876 	ljmp	_SendDebug
                            877 ;------------------------------------------------------------
                            878 ;Allocation info for local variables in function 'ProcessIBlock'
                            879 ;------------------------------------------------------------
                            880 ;apduOffset                Allocated with name '_ProcessIBlock_apduOffset_1_54'
                            881 ;needSwtxAck               Allocated to registers 
                            882 ;responseComplete          Allocated to registers 
                            883 ;pcb                       Allocated to registers r6 
                            884 ;cid                       Allocated to registers 
                            885 ;sWtx                      Allocated with name '_ProcessIBlock_sWtx_1_54'
                            886 ;sloc0                     Allocated with name '_ProcessIBlock_sloc0_1_0'
                            887 ;------------------------------------------------------------
                            888 ;	iso.c:162: static void ProcessIBlock() {    
                            889 ;	-----------------------------------------
                            890 ;	 function ProcessIBlock
                            891 ;	-----------------------------------------
   0305                     892 _ProcessIBlock:
                            893 ;	iso.c:163: uint8_t apduOffset = 1;
   0305 75*09 01      [24]  894 	mov	_ProcessIBlock_apduOffset_1_54,#0x01
                            895 ;	iso.c:166: uint8_t pcb = piccRx[0];
   0308 85*07 82      [24]  896 	mov	dpl,_piccRx
   030B 85*08 83      [24]  897 	mov	dph,(_piccRx + 1)
   030E E0            [24]  898 	movx	a,@dptr
   030F FE            [12]  899 	mov	r6,a
                            900 ;	iso.c:169: iBlockReceived = 1;
   0310 75*04 01      [24]  901 	mov	_iBlockReceived,#0x01
                            902 ;	iso.c:170: blockNumber ^= 1;
   0313 63*02 01      [24]  903 	xrl	_blockNumber,#0x01
                            904 ;	iso.c:175: if(pcb & NAD_FOLLOWING) ++apduOffset;
   0316 EE            [12]  905 	mov	a,r6
   0317 30 E2 03      [24]  906 	jnb	acc.2,00102$
   031A 75*09 02      [24]  907 	mov	_ProcessIBlock_apduOffset_1_54,#0x02
   031D                     908 00102$:
                            909 ;	iso.c:176: ResetRx(HOST);
   031D 75 82 00      [24]  910 	mov	dpl,#0x00
   0320 12r00r00      [24]  911 	lcall	_ResetRx
                            912 ;	iso.c:179: SendPacket(HOST, ID_APDU_DOWN, piccRx+apduOffset, GetRxCount(PICC)-apduOffset-2);
   0323 E5*09         [12]  913 	mov	a,_ProcessIBlock_apduOffset_1_54
   0325 25*07         [12]  914 	add	a,_piccRx
   0327 FD            [12]  915 	mov	r5,a
   0328 E4            [12]  916 	clr	a
   0329 35*08         [12]  917 	addc	a,(_piccRx + 1)
   032B FE            [12]  918 	mov	r6,a
   032C 75 82 01      [24]  919 	mov	dpl,#0x01
   032F C0 06         [24]  920 	push	ar6
   0331 C0 05         [24]  921 	push	ar5
   0333 12r00r00      [24]  922 	lcall	_GetRxCount
   0336 AB 82         [24]  923 	mov	r3,dpl
   0338 AC 83         [24]  924 	mov	r4,dph
   033A D0 05         [24]  925 	pop	ar5
   033C D0 06         [24]  926 	pop	ar6
   033E A9*09         [24]  927 	mov	r1,_ProcessIBlock_apduOffset_1_54
   0340 7A 00         [12]  928 	mov	r2,#0x00
   0342 EB            [12]  929 	mov	a,r3
   0343 C3            [12]  930 	clr	c
   0344 99            [12]  931 	subb	a,r1
   0345 FB            [12]  932 	mov	r3,a
   0346 EC            [12]  933 	mov	a,r4
   0347 9A            [12]  934 	subb	a,r2
   0348 FC            [12]  935 	mov	r4,a
   0349 EB            [12]  936 	mov	a,r3
   034A 24 FE         [12]  937 	add	a,#0xFE
   034C F5*00         [12]  938 	mov	_SendPacket_PARM_4,a
   034E EC            [12]  939 	mov	a,r4
   034F 34 FF         [12]  940 	addc	a,#0xFF
   0351 F5*01         [12]  941 	mov	(_SendPacket_PARM_4 + 1),a
   0353 75*00 21      [24]  942 	mov	_SendPacket_PARM_2,#0x21
   0356 8D*00         [24]  943 	mov	_SendPacket_PARM_3,r5
   0358 8E*01         [24]  944 	mov	(_SendPacket_PARM_3 + 1),r6
   035A 75 82 00      [24]  945 	mov	dpl,#0x00
   035D C0 02         [24]  946 	push	ar2
   035F C0 01         [24]  947 	push	ar1
   0361 12r00r00      [24]  948 	lcall	_SendPacket
                            949 ;	iso.c:181: ResetRx(PICC);
   0364 75 82 01      [24]  950 	mov	dpl,#0x01
   0367 12r00r00      [24]  951 	lcall	_ResetRx
                            952 ;	iso.c:182: ResetWtx(&sWtx);
   036A 90r00r0A      [24]  953 	mov	dptr,#_ProcessIBlock_sWtx_1_54
   036D 75 F0 40      [24]  954 	mov	b,#0x40
   0370 12r00r00      [24]  955 	lcall	_ResetWtx
                            956 ;	iso.c:184: SendSwtx();
   0373 12r00r15      [24]  957 	lcall	_SendSwtx
   0376 D0 01         [24]  958 	pop	ar1
   0378 D0 02         [24]  959 	pop	ar2
                            960 ;	iso.c:185: while(!PacketAvailable(PICC));
   037A                     961 00103$:
   037A 75 82 01      [24]  962 	mov	dpl,#0x01
   037D C0 02         [24]  963 	push	ar2
   037F C0 01         [24]  964 	push	ar1
   0381 12r00r00      [24]  965 	lcall	_PacketAvailable
   0384 E5 82         [12]  966 	mov	a,dpl
   0386 D0 01         [24]  967 	pop	ar1
   0388 D0 02         [24]  968 	pop	ar2
   038A 60 EE         [24]  969 	jz	00103$
                            970 ;	iso.c:187: if(piccRx[0] != WTX_RESPONSE) {
   038C 85*07 82      [24]  971 	mov	dpl,_piccRx
   038F 85*08 83      [24]  972 	mov	dph,(_piccRx + 1)
   0392 E0            [24]  973 	movx	a,@dptr
   0393 FE            [12]  974 	mov	r6,a
   0394 BE F2 02      [24]  975 	cjne	r6,#0xF2,00161$
   0397 80 01         [24]  976 	sjmp	00107$
   0399                     977 00161$:
                            978 ;	iso.c:188: return;
   0399 22            [24]  979 	ret
   039A                     980 00107$:
                            981 ;	iso.c:190: SendDebug(D_WTX_ACK);
   039A 75 82 0F      [24]  982 	mov	dpl,#0x0F
   039D C0 02         [24]  983 	push	ar2
   039F C0 01         [24]  984 	push	ar1
   03A1 12r00r00      [24]  985 	lcall	_SendDebug
                            986 ;	iso.c:191: ResetRx(PICC);
   03A4 75 82 01      [24]  987 	mov	dpl,#0x01
   03A7 12r00r00      [24]  988 	lcall	_ResetRx
   03AA D0 01         [24]  989 	pop	ar1
   03AC D0 02         [24]  990 	pop	ar2
                            991 ;	iso.c:194: while(1) {
   03AE                     992 00122$:
                            993 ;	iso.c:202: if(PacketAvailable(HOST)) {  // host sent (last part of) response
   03AE 75 82 00      [24]  994 	mov	dpl,#0x00
   03B1 C0 02         [24]  995 	push	ar2
   03B3 C0 01         [24]  996 	push	ar1
   03B5 12r00r00      [24]  997 	lcall	_PacketAvailable
   03B8 E5 82         [12]  998 	mov	a,dpl
   03BA D0 01         [24]  999 	pop	ar1
   03BC D0 02         [24] 1000 	pop	ar2
   03BE 70 03         [24] 1001 	jnz	00162$
   03C0 02r04rB4      [24] 1002 	ljmp	00119$
   03C3                    1003 00162$:
                           1004 ;	iso.c:203: SendDebug(D_GEN_0);
   03C3 75 82 10      [24] 1005 	mov	dpl,#0x10
   03C6 C0 02         [24] 1006 	push	ar2
   03C8 C0 01         [24] 1007 	push	ar1
   03CA 12r00r00      [24] 1008 	lcall	_SendDebug
                           1009 ;	iso.c:204: TX_BUF[0] = 0x02 | blockNumber;                      // PCB
   03CD 12r00r00      [24] 1010 	lcall	_GetTxBuf
   03D0 74 02         [12] 1011 	mov	a,#0x02
   03D2 45*02         [12] 1012 	orl	a,_blockNumber
   03D4 F0            [24] 1013 	movx	@dptr,a
                           1014 ;	iso.c:205: memcpy(TX_BUF+apduOffset, hostRx, GetRxCount(HOST)); // APDU data
   03D5 12r00r00      [24] 1015 	lcall	_GetTxBuf
   03D8 E5 82         [12] 1016 	mov	a,dpl
   03DA 85 83 F0      [24] 1017 	mov	b,dph
   03DD D0 01         [24] 1018 	pop	ar1
   03DF D0 02         [24] 1019 	pop	ar2
   03E1 25*09         [12] 1020 	add	a,_ProcessIBlock_apduOffset_1_54
   03E3 FD            [12] 1021 	mov	r5,a
   03E4 E4            [12] 1022 	clr	a
   03E5 35 F0         [12] 1023 	addc	a,b
   03E7 FE            [12] 1024 	mov	r6,a
   03E8 8D*0F         [24] 1025 	mov	_ProcessIBlock_sloc0_1_0,r5
   03EA 8E*10         [24] 1026 	mov	(_ProcessIBlock_sloc0_1_0 + 1),r6
   03EC 75*11 00      [24] 1027 	mov	(_ProcessIBlock_sloc0_1_0 + 2),#0x00
   03EF A8*05         [24] 1028 	mov	r0,_hostRx
   03F1 AB*06         [24] 1029 	mov	r3,(_hostRx + 1)
   03F3 7E 00         [12] 1030 	mov	r6,#0x00
   03F5 75 82 00      [24] 1031 	mov	dpl,#0x00
   03F8 C0 06         [24] 1032 	push	ar6
   03FA C0 03         [24] 1033 	push	ar3
   03FC C0 02         [24] 1034 	push	ar2
   03FE C0 01         [24] 1035 	push	ar1
   0400 C0 00         [24] 1036 	push	ar0
   0402 12r00r00      [24] 1037 	lcall	_GetRxCount
   0405 85 82*00      [24] 1038 	mov	_memcpy_PARM_3,dpl
   0408 85 83*01      [24] 1039 	mov	(_memcpy_PARM_3 + 1),dph
   040B D0 00         [24] 1040 	pop	ar0
   040D D0 01         [24] 1041 	pop	ar1
   040F D0 02         [24] 1042 	pop	ar2
   0411 D0 03         [24] 1043 	pop	ar3
   0413 D0 06         [24] 1044 	pop	ar6
   0415 88*00         [24] 1045 	mov	_memcpy_PARM_2,r0
   0417 8B*01         [24] 1046 	mov	(_memcpy_PARM_2 + 1),r3
   0419 8E*02         [24] 1047 	mov	(_memcpy_PARM_2 + 2),r6
   041B 85*0F 82      [24] 1048 	mov	dpl,_ProcessIBlock_sloc0_1_0
   041E 85*10 83      [24] 1049 	mov	dph,(_ProcessIBlock_sloc0_1_0 + 1)
   0421 85*11 F0      [24] 1050 	mov	b,(_ProcessIBlock_sloc0_1_0 + 2)
   0424 C0 02         [24] 1051 	push	ar2
   0426 C0 01         [24] 1052 	push	ar1
   0428 12r00r00      [24] 1053 	lcall	_memcpy
                           1054 ;	iso.c:206: ComputeCrc(TX_BUF, GetRxCount(HOST)+apduOffset);  // CRC
   042B 12r00r00      [24] 1055 	lcall	_GetTxBuf
   042E AD 82         [24] 1056 	mov	r5,dpl
   0430 AE 83         [24] 1057 	mov	r6,dph
   0432 D0 01         [24] 1058 	pop	ar1
   0434 D0 02         [24] 1059 	pop	ar2
   0436 7C 00         [12] 1060 	mov	r4,#0x00
   0438 75 82 00      [24] 1061 	mov	dpl,#0x00
   043B C0 06         [24] 1062 	push	ar6
   043D C0 05         [24] 1063 	push	ar5
   043F C0 04         [24] 1064 	push	ar4
   0441 C0 02         [24] 1065 	push	ar2
   0443 C0 01         [24] 1066 	push	ar1
   0445 12r00r00      [24] 1067 	lcall	_GetRxCount
   0448 E5 82         [12] 1068 	mov	a,dpl
   044A 85 83 F0      [24] 1069 	mov	b,dph
   044D D0 01         [24] 1070 	pop	ar1
   044F D0 02         [24] 1071 	pop	ar2
   0451 D0 04         [24] 1072 	pop	ar4
   0453 D0 05         [24] 1073 	pop	ar5
   0455 D0 06         [24] 1074 	pop	ar6
   0457 29            [12] 1075 	add	a,r1
   0458 F5*00         [12] 1076 	mov	_ComputeCrc_PARM_2,a
   045A EA            [12] 1077 	mov	a,r2
   045B 35 F0         [12] 1078 	addc	a,b
   045D F5*01         [12] 1079 	mov	(_ComputeCrc_PARM_2 + 1),a
   045F 8D 82         [24] 1080 	mov	dpl,r5
   0461 8E 83         [24] 1081 	mov	dph,r6
   0463 8C F0         [24] 1082 	mov	b,r4
   0465 C0 02         [24] 1083 	push	ar2
   0467 C0 01         [24] 1084 	push	ar1
   0469 12r00r00      [24] 1085 	lcall	_ComputeCrc
                           1086 ;	iso.c:208: SendPacket(PICC, 0, TX_BUF, GetRxCount(HOST)+apduOffset+2);
   046C 12r00r00      [24] 1087 	lcall	_GetTxBuf
   046F AD 82         [24] 1088 	mov	r5,dpl
   0471 AE 83         [24] 1089 	mov	r6,dph
   0473 D0 01         [24] 1090 	pop	ar1
   0475 D0 02         [24] 1091 	pop	ar2
   0477 75 82 00      [24] 1092 	mov	dpl,#0x00
   047A C0 06         [24] 1093 	push	ar6
   047C C0 05         [24] 1094 	push	ar5
   047E C0 02         [24] 1095 	push	ar2
   0480 C0 01         [24] 1096 	push	ar1
   0482 12r00r00      [24] 1097 	lcall	_GetRxCount
   0485 E5 82         [12] 1098 	mov	a,dpl
   0487 85 83 F0      [24] 1099 	mov	b,dph
   048A D0 01         [24] 1100 	pop	ar1
   048C D0 02         [24] 1101 	pop	ar2
   048E D0 05         [24] 1102 	pop	ar5
   0490 D0 06         [24] 1103 	pop	ar6
   0492 29            [12] 1104 	add	a,r1
   0493 FB            [12] 1105 	mov	r3,a
   0494 EA            [12] 1106 	mov	a,r2
   0495 35 F0         [12] 1107 	addc	a,b
   0497 FC            [12] 1108 	mov	r4,a
   0498 74 02         [12] 1109 	mov	a,#0x02
   049A 2B            [12] 1110 	add	a,r3
   049B F5*00         [12] 1111 	mov	_SendPacket_PARM_4,a
   049D E4            [12] 1112 	clr	a
   049E 3C            [12] 1113 	addc	a,r4
   049F F5*01         [12] 1114 	mov	(_SendPacket_PARM_4 + 1),a
   04A1 75*00 00      [24] 1115 	mov	_SendPacket_PARM_2,#0x00
   04A4 8D*00         [24] 1116 	mov	_SendPacket_PARM_3,r5
   04A6 8E*01         [24] 1117 	mov	(_SendPacket_PARM_3 + 1),r6
   04A8 75 82 01      [24] 1118 	mov	dpl,#0x01
   04AB 12r00r00      [24] 1119 	lcall	_SendPacket
                           1120 ;	iso.c:209: ResetRx(HOST);
   04AE 75 82 00      [24] 1121 	mov	dpl,#0x00
                           1122 ;	iso.c:210: return;
   04B1 02r00r00      [24] 1123 	ljmp	_ResetRx
   04B4                    1124 00119$:
                           1125 ;	iso.c:211: } else if(GetRxCount(HOST) == (BUFSIZE-1))  { // host sent part of response
   04B4 75 82 00      [24] 1126 	mov	dpl,#0x00
   04B7 C0 02         [24] 1127 	push	ar2
   04B9 C0 01         [24] 1128 	push	ar1
   04BB 12r00r00      [24] 1129 	lcall	_GetRxCount
   04BE AD 82         [24] 1130 	mov	r5,dpl
   04C0 AE 83         [24] 1131 	mov	r6,dph
   04C2 D0 01         [24] 1132 	pop	ar1
   04C4 D0 02         [24] 1133 	pop	ar2
   04C6 BD FF 05      [24] 1134 	cjne	r5,#0xFF,00163$
   04C9 BE 00 02      [24] 1135 	cjne	r6,#0x00,00163$
   04CC 80 03         [24] 1136 	sjmp	00164$
   04CE                    1137 00163$:
   04CE 02r03rAE      [24] 1138 	ljmp	00122$
   04D1                    1139 00164$:
                           1140 ;	iso.c:212: TX_BUF[0] = 0x12 | blockNumber; // PCB w/ chaining bit
   04D1 C0 02         [24] 1141 	push	ar2
   04D3 C0 01         [24] 1142 	push	ar1
   04D5 12r00r00      [24] 1143 	lcall	_GetTxBuf
   04D8 74 12         [12] 1144 	mov	a,#0x12
   04DA 45*02         [12] 1145 	orl	a,_blockNumber
   04DC F0            [24] 1146 	movx	@dptr,a
                           1147 ;	iso.c:213: memcpy(TX_BUF+apduOffset, hostRx, GetRxCount(HOST)); // APDU data
   04DD 12r00r00      [24] 1148 	lcall	_GetTxBuf
   04E0 E5 82         [12] 1149 	mov	a,dpl
   04E2 85 83 F0      [24] 1150 	mov	b,dph
   04E5 D0 01         [24] 1151 	pop	ar1
   04E7 D0 02         [24] 1152 	pop	ar2
   04E9 25*09         [12] 1153 	add	a,_ProcessIBlock_apduOffset_1_54
   04EB FD            [12] 1154 	mov	r5,a
   04EC E4            [12] 1155 	clr	a
   04ED 35 F0         [12] 1156 	addc	a,b
   04EF FE            [12] 1157 	mov	r6,a
   04F0 7C 00         [12] 1158 	mov	r4,#0x00
   04F2 A8*05         [24] 1159 	mov	r0,_hostRx
   04F4 AB*06         [24] 1160 	mov	r3,(_hostRx + 1)
   04F6 7F 00         [12] 1161 	mov	r7,#0x00
   04F8 75 82 00      [24] 1162 	mov	dpl,#0x00
   04FB C0 07         [24] 1163 	push	ar7
   04FD C0 06         [24] 1164 	push	ar6
   04FF C0 05         [24] 1165 	push	ar5
   0501 C0 04         [24] 1166 	push	ar4
   0503 C0 03         [24] 1167 	push	ar3
   0505 C0 02         [24] 1168 	push	ar2
   0507 C0 01         [24] 1169 	push	ar1
   0509 C0 00         [24] 1170 	push	ar0
   050B 12r00r00      [24] 1171 	lcall	_GetRxCount
   050E 85 82*00      [24] 1172 	mov	_memcpy_PARM_3,dpl
   0511 85 83*01      [24] 1173 	mov	(_memcpy_PARM_3 + 1),dph
   0514 D0 00         [24] 1174 	pop	ar0
   0516 D0 01         [24] 1175 	pop	ar1
   0518 D0 02         [24] 1176 	pop	ar2
   051A D0 03         [24] 1177 	pop	ar3
   051C D0 04         [24] 1178 	pop	ar4
   051E D0 05         [24] 1179 	pop	ar5
   0520 D0 06         [24] 1180 	pop	ar6
   0522 D0 07         [24] 1181 	pop	ar7
   0524 88*00         [24] 1182 	mov	_memcpy_PARM_2,r0
   0526 8B*01         [24] 1183 	mov	(_memcpy_PARM_2 + 1),r3
   0528 8F*02         [24] 1184 	mov	(_memcpy_PARM_2 + 2),r7
